HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1145	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1146	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1147	64
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1148	65
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1149	65
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1150	65
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1151	65
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1152	65
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1153	65
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1154	65
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1155	70
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1156	79
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1157	226
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1158	229
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1159	7926
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1160	7928
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1161	7934
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1162	7945
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1163	7953
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1164	7988
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1165	8022
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1166	8057
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1167	8076
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1168	8116
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1169	8215
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1170	8218
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1171	8219
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1172	8223
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1173	8230
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1174	8230
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1175	8290
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1176	8295
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1177	8299
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1178	8301
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1179	8320
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1180	8352
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1181	8391
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1182	8401
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1183	8409
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1184	8409
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1185	8409
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1186	8413
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1187	8459
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1188	8458
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1189	8463
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1190	8468
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1191	8472
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1192	8479
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1193	8479
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1194	8479
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1195	8483
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1196	8497
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1197	8500
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1198	8547
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1199	8549
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1200	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1201	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1202	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1203	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1204	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1205	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1206	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1207	8550
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1208	8547
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1209	8545
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1210	8545
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1211	8540
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1212	8511
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1213	8492
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1214	8442
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1215	8437
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1216	8437
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1217	8431
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1218	8404
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1219	8381
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1220	8371
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1221	8369
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1222	8369
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1223	8361
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1224	280
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1225	269
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1226	257
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1227	250
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1228	250
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1229	250
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1230	43
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1231	43
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1232	43
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1233	43
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1234	43
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1235	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1236	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1237	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1238	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1239	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1240	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1241	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1242	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1243	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1244	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1245	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1246	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1247	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1248	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1249	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1250	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1251	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1252	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1253	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1254	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1255	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1256	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1257	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1258	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1259	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1260	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1261	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1262	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1263	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1264	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1265	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1266	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1267	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1268	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1269	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1270	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1271	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1272	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1273	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1274	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1275	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1276	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1277	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1278	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1279	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1280	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1281	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1282	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1283	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1284	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1285	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1286	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1287	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1288	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1289	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1290	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1291	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1292	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1293	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1294	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1295	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1296	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1297	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1298	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1299	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1300	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1301	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1302	3
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1303	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1304	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1305	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1306	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1307	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1308	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1309	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1310	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1311	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1312	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1313	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1314	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1315	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1316	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1317	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1318	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1319	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1320	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1321	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1322	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1323	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1324	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1325	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1326	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1327	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1328	6
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1329	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1330	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1331	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1332	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1333	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1334	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1335	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1336	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1337	2
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1338	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1339	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1340	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1341	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1342	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1343	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1344	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1345	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1346	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1347	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1348	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1349	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1350	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1351	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1352	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1353	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1354	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1355	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1356	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1357	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1358	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1359	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1360	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1361	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1362	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1363	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1364	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1365	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1366	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1367	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1368	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1369	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1370	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1371	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1372	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1373	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1374	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1375	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1376	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1377	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1378	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1379	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1380	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1381	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1382	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1383	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1384	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1385	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1386	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1387	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1388	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1389	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1390	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1391	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1392	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1393	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1394	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1395	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1396	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1397	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1398	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1399	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1400	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1401	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1402	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1403	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1404	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1405	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1406	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1407	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1408	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1409	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1410	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1411	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1412	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1413	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1414	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1415	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1416	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1417	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1418	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1419	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1420	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1421	0
HA|PP755589.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1422	0
